ID,SalePrice
1574,121618.01666666666
1575,208086.92666666667
1576,215152.39666666667
1577,204961.77333333335
1578,157387.36666666667
1579,144037.99999999997
1580,195405.22333333333
1581,141604.33333333334
1582,128083.02333333333
1583,334871.37333333335
1584,246570.02666666667
1585,138441.94444444444
1586,76757.0
1587,110208.83333333333
1588,151303.37
1589,98918.18
1590,135392.16666666666
1591,103813.08333333333
1592,126695.73
1593,118105.5
1594,135129.24333333335
1595,131239.97333333333
1596,221051.24333333335
1597,164071.61666666667
1598,189747.31
1599,214676.03
1600,195552.34333333332
1601,82136.0
1602,118902.55333333333
1603,106225.33333333333
1604,275240.46
1605,255764.11666666667
1606,170234.04666666666
1607,174751.44666666666
1608,210401.11333333334
1609,200451.56666666668
1610,155153.51333333334
1611,153426.36333333334
1612,159437.92666666667
1613,169284.12666666668
1614,118331.49666666667
1615,90582.66666666667
1616,86868.0
1617,92093.0
1618,127829.44444444442
1619,133957.4211111111
1620,152756.50333333333
1621,144905.64666666667
1622,149504.42666666667
1623,303893.1766666667
1624,214759.78
1625,128655.32
1626,173729.5
1627,189341.45666666667
1628,293344.29
1629,174148.44
1630,353098.0966666667
1631,225645.24333333335
1632,248954.31
1633,166280.42666666667
1634,182742.61333333334
1635,180977.59333333332
1636,166993.59444444443
1637,177388.71666666667
1638,208982.32
1639,183490.9
1640,249463.51
1641,183768.63333333333
1642,217672.15666666668
1643,225020.34
1644,228353.08666666667
1645,175617.96666666667
1646,153393.83333333334
1647,161857.24333333335
1648,140600.15666666668
1649,139804.41666666666
1650,121088.9
1651,121471.5
1652,91316.33333333333
1653,98097.0
1654,156744.75666666665
1655,153719.48555555556
1656,153307.91333333333
1657,158811.59
1658,153782.94
1659,142668.56
1660,148705.5744444444
1661,426287.75333333336
1662,386300.7366666667
1663,379945.2133333333
1664,421462.87333333335
1665,312983.5333333333
1666,338161.88333333336
1667,367156.54
1668,333816.3466666667
1669,293771.01
1670,338150.3566666667
1671,248469.71666666667
1672,441040.9666666667
1673,308327.3466666667
1674,249807.48333333334
1675,188820.81333333332
1676,186453.41333333333
1677,212998.61666666667
1678,400546.2733333333
1679,375554.43
1680,333873.00666666665
1681,271072.32
1682,297946.51
1683,185210.89666666667
1684,175415.75666666665
1685,174563.78
1686,167482.79333333333
1687,167022.31666666668
1688,191938.96333333335
1689,194264.78333333333
1690,182551.61666666667
1691,171873.49666666667
1692,268316.93
1693,167903.82
1694,185420.08333333334
1695,167058.83666666667
1696,282890.63
1697,170164.43666666668
1698,364002.2766666667
1699,326269.5366666667
1700,238005.83
1701,270068.0133333333
1702,257552.88333333333
1703,250557.12
1704,313619.1666666667
1705,235293.32
1706,392482.09
1707,214475.80333333334
1708,219042.44333333333
1709,280346.2166666667
1710,225156.29666666666
1711,257892.99666666667
1712,236597.98666666666
1713,241208.11666666667
1714,217507.53333333333
1715,205398.05333333334
1716,189392.27333333335
1717,165764.75
1718,139552.52
1719,205031.01
1720,253255.65666666668
1721,169048.59333333332
1722,130808.20666666667
1723,155517.33333333334
1724,213648.29666666666
1725,236622.27666666667
1726,186392.35333333333
1727,177395.78
1728,186704.20333333334
1729,162721.61
1730,167945.48
1731,124140.47
1732,129962.69333333333
1733,120004.24333333333
1734,130614.66666666667
1735,133960.17666666667
1736,118480.77666666667
1737,367565.83666666667
1738,223132.42
1739,275586.84
1740,190121.64
1741,186437.72
1742,170688.49666666667
1743,165473.00666666665
1744,320586.18
1745,223476.4
1746,261193.67333333334
1747,213177.46666666667
1748,211513.63
1749,158992.08
1750,149965.29
1751,240912.07333333333
1752,122515.66666666667
1753,145611.86333333334
1754,204962.8
1755,166841.58
1756,123502.73333333334
1757,120039.70333333334
1758,151891.03333333333
1759,171098.94666666666
1760,157469.79
1761,157428.99333333335
1762,170519.58
1763,164503.63333333333
1764,115670.41666666667
1765,177426.78
1766,170566.5
1767,214557.43333333332
1768,136775.91666666666
1769,163486.93333333332
1770,140516.13333333333
1771,137007.08333333334
1772,141928.03333333333
1773,141619.37333333332
1774,127946.58666666667
1775,135609.33333333334
1776,125399.15666666666
1777,113855.52666666667
1778,131620.08333333334
1779,118283.66666666667
1780,175054.03
1781,133268.75
1782,98025.10666666667
1783,132908.32333333333
1784,103353.83333333333
1785,122045.85
1786,154328.55333333334
1787,174798.28333333333
1788,62610.916666666664
1789,95632.33333333333
1790,94080.33
1791,183232.07666666666
1792,153015.0
1793,140202.93
1794,142388.12666666668
1795,140877.75
1796,124450.05
1797,111935.56333333334
1798,126065.83333333333
1799,114934.35666666667
1800,123967.05
1801,130515.16
1802,158722.47333333333
1803,156463.97
1804,141810.53333333333
1805,133261.83333333334
1806,111264.83
1807,149172.67666666667
1808,119840.54666666666
1809,126512.50666666667
1810,146099.92333333334
1811,112490.24333333333
1812,113555.84333333334
1813,121334.34666666666
1814,101040.61
1815,71388.33333333333
1816,102813.16666666667
1817,122898.93333333333
1818,150603.46
1819,114596.53333333334
1820,80932.5
1821,126491.65333333334
1822,157096.73
1823,63211.0
1824,137327.11666666667
1825,142113.13333333333
1826,105699.33333333333
1827,111376.33333333333
1828,140279.31666666668
1829,120171.83333333333
1830,153908.20666666667
1831,165133.21666666667
1832,111531.58666666667
1833,149087.14333333334
1834,134388.29
1835,168214.49333333335
1836,133340.42666666667
1837,99215.5
1838,134075.74
1839,91765.29
1840,169610.21333333335
1841,146967.19333333333
1842,95184.51333333334
1843,140998.83333333334
1844,139844.63333333333
1845,144712.57
1846,151724.0
1847,149629.92333333334
1848,63261.833333333336
1849,116263.55333333333
1850,129974.91666666667
1851,161172.24666666667
1852,129958.25
1853,134687.2
1854,166201.52
1855,152565.95666666667
1856,219591.50333333333
1857,157466.66333333333
1858,140469.03666666665
1859,124507.69
1860,157257.94333333333
1861,124627.83666666667
1862,273971.51666666666
1863,265423.8
1864,265423.8
1865,322733.11333333334
1866,322203.69666666666
1867,249833.59333333332
1868,312054.57666666666
1869,195221.21666666667
1870,259869.10666666666
1871,241588.20666666667
1872,168855.16666666666
1873,226474.96
1874,138354.8511111111
1875,201925.83333333334
1876,195071.13333333333
1877,206674.99666666667
1878,213580.61333333334
1879,134184.79333333333
1880,137345.74444444443
1881,233546.65
1882,266481.54
1883,198168.8
1884,221685.97
1885,261452.07666666666
1886,300594.50333333336
1887,194761.88666666666
1888,293120.7266666667
1889,164926.15333333332
1890,136429.41666666666
1891,143743.19444444447
1892,109964.82333333333
1893,139743.08333333334
1894,127166.57333333333
1895,153886.45333333334
1896,122410.44333333333
1897,115163.88666666667
1898,107589.69333333333
1899,132359.38333333333
1900,141240.20666666667
1901,165230.51
1902,128843.0
1903,212169.52
1904,134493.79
1905,180864.56666666668
1906,151789.78333333333
1907,205902.42
1908,124516.89
1909,138092.56
1910,130610.50666666667
1911,194465.7
1912,272511.8433333333
1913,148492.65
1914,73248.83333333333
1915,327940.66
1916,77266.33333333333
1917,261721.55333333334
1918,136563.7877777778
1919,157709.87666666668
1920,148505.46666666667
1921,389072.04333333333
1922,334034.3233333333
1923,204084.05
1924,215433.00333333333
1925,224035.71
1926,373996.1433333333
1927,139708.16666666666
1928,157879.38666666666
1929,123733.85666666667
1930,134324.05999999997
1931,140251.72444444444
1932,142918.35
1933,168504.18333333332
1934,184621.77
1935,179355.79666666666
1936,192108.69333333333
1937,183031.53333333333
1938,172509.67333333334
1939,236461.39333333334
1940,203387.37
1941,177512.34666666668
1942,192996.31333333332
1943,206015.26
1944,312236.06333333335
1945,367774.10333333333
1946,163967.61666666667
1947,316776.36
1948,169747.89
1949,228820.93666666668
1950,175858.01666666666
1951,267281.4266666667
1952,228224.19
1953,165858.45
1954,198936.03666666665
1955,132883.65333333332
1956,273323.62
1957,172763.61666666667
1958,316331.35333333333
1959,142341.98333333334
1960,113608.16666666667
1961,117200.60666666667
1962,93033.5
1963,106416.82666666666
1964,109732.48333333334
1965,151791.42333333334
1966,154008.68333333332
1967,293094.48333333334
1968,388983.49
1969,361118.42
1970,405788.36666666664
1971,406876.30333333334
1972,348458.99666666664
1973,280679.37333333335
1974,321059.81666666665
1975,416182.5266666667
1976,271712.3433333333
1977,367876.93333333335
1978,358479.9033333333
1979,351637.95
1980,194027.67333333334
1981,339403.95666666667
1982,239994.41333333333
1983,226200.95666666667
1984,169454.79333333333
1985,196896.74333333335
1986,197261.89666666667
1987,183385.63333333333
1988,178939.25
1989,192525.91666666666
1990,213506.72333333333
1991,218300.67333333334
1992,208246.18333333332
1993,171034.33
1994,246494.62
1995,186556.36666666667
1996,256150.03666666665
1997,316954.3
1998,349380.35
1999,247160.60666666666
2000,297259.77
2001,262600.64666666667
2002,225382.93
2003,251795.48666666666
2004,270485.31
2005,237952.88
2006,230741.93333333332
2007,245260.56666666668
2008,207502.76333333334
2009,191501.49666666667
2010,195626.02666666667
2011,149502.65
2012,175634.59666666668
2013,185592.38666666666
2014,192133.66666666666
2015,201542.68
2016,195378.33333333334
2017,203418.06
2018,122361.94
2019,133888.60777777777
2020,114333.35666666667
2021,113721.21
2022,181148.0
2023,150642.29333333333
2024,230915.43333333332
2025,349307.11
2026,179488.49666666667
2027,149605.3111111111
2028,156489.25333333333
2029,171333.43333333332
2030,281202.24666666664
2031,256087.38666666666
2032,279009.02
2033,276894.18
2034,162081.1
2035,203823.35
2036,206664.19333333333
2037,217977.57
2038,312896.5133333333
2039,223027.16666666666
2040,382541.5933333333
2041,289029.47
2042,201218.68
2043,169968.44
2044,176093.66666666666
2045,210699.23333333334
2046,137452.6
2047,157027.34
2048,136817.38666666666
2049,135298.27333333335
2050,184780.10333333333
2051,106016.48
2052,137227.33333333334
2053,143433.08333333334
2054,93522.77666666667
2055,155756.91333333333
2056,126363.64666666667
2057,127957.08333333333
2058,211642.99333333335
2059,120650.54
2060,159801.71333333335
2061,173730.13333333333
2062,136983.83333333334
2063,115363.5
2064,140127.25
2065,122933.86
2066,174905.22333333333
2067,131295.57666666666
2068,133885.46333333335
2069,90585.38666666667
2070,111849.0
2071,99679.66666666667
2072,140842.66333333333
2073,135947.64333333334
2074,174830.66
2075,145250.27333333335
2076,123677.13666666667
2077,148328.33333333334
2078,130109.72
2079,130955.61
2080,116653.75
2081,123074.61
2082,122317.82666666666
2083,145623.01333333334
2084,112372.22
2085,129987.33333333333
2086,123039.96
2087,122689.05333333333
2088,106767.42666666667
2089,94651.11
2090,135392.11
2091,128352.26333333334
2092,136865.17333333334
2093,139380.64333333334
2094,128766.58666666667
2095,154055.01666666666
2096,92360.38666666667
2097,102237.9
2098,150251.72666666665
2099,73917.83333333333
2100,118077.62
2101,123494.35333333333
2102,141355.32666666666
2103,111660.68
2104,133932.48333333334
2105,135546.33666666667
2106,91318.16666666667
2107,238996.74666666667
2108,120107.83333333333
2109,119113.2
2110,126054.70777777776
2111,153800.19
2112,140186.69666666666
2113,118304.80666666667
2114,109690.41333333333
2115,150244.06
2116,118412.16666666667
2117,149355.49666666667
2118,115260.79
2119,105853.16666666667
2120,115740.55666666667
2121,100087.16666666667
2122,111734.51333333334
2123,94749.51333333334
2124,175970.06
2125,136737.29
2126,166607.50333333333
2127,154822.97666666665
2128,136317.81
2129,105961.44333333333
2130,153553.68666666668
2131,160733.92
2132,118005.66666666667
2133,121714.91666666667
2134,119738.41666666667
2135,108801.33333333333
2136,83985.20666666667
2137,119700.65333333334
2138,138569.84
2139,155073.27666666667
2140,136746.19444444444
2141,142567.29
2142,136723.58333333334
2143,143852.51777777777
2144,125666.08333333333
2145,137237.3611111111
2146,152477.83333333334
2147,165403.18
2148,126168.77666666667
2149,135255.33
2150,211174.25
2151,121291.04333333333
2152,181911.45666666667
2153,160772.13333333333
2154,106288.27666666667
2155,131917.86
2156,237358.5
2157,228357.10666666666
2158,234987.21333333335
2159,206434.43666666668
2160,174823.98333333334
2161,253221.61666666667
2162,421238.01
2163,346109.9633333333
2164,253303.74333333335
2165,179703.37666666668
2166,145870.73555555556
2167,201308.39333333334
2168,211181.83333333334
2169,193687.64333333334
2170,222768.64333333334
2171,147650.76444444444
2172,144430.70333333334
2173,155685.88333333333
2174,250488.69333333333
2175,309279.1
2176,327008.43666666665
2177,260431.41666666666
2178,225361.46666666667
2179,139265.36111111112
2180,198775.49666666667
2181,191619.40333333332
2182,227536.46333333335
2183,196186.63
2184,135786.5
2185,137295.6888888889
2186,151170.78333333333
2187,150363.62333333332
2188,156050.50666666665
2189,184597.31666666668
2190,88178.71333333333
2191,88758.5
2192,88582.77666666667
2193,105951.91666666667
2194,105709.49
2195,113413.75
2196,113845.38
2197,109375.83333333333
2198,152922.90333333332
2199,169176.11666666667
2200,126043.22
2201,130733.46
2202,202396.32333333333
2203,165573.84666666668
2204,171804.07666666666
2205,106865.33333333333
2206,131758.78666666665
2207,223278.33
2208,225988.07333333333
2209,193898.24666666667
2210,128219.43952380953
2211,114307.33333333333
2212,116467.37333333334
2213,102847.86
2214,146485.60666666666
2215,111031.16666666667
2216,143776.34
2217,77802.55333333333
2218,95317.28666666667
2219,84681.84666666666
2220,94941.33333333333
2221,328488.94
2222,217383.59666666668
2223,255780.61333333334
2224,221012.09666666668
2225,142110.84666666668
2226,182105.46666666667
2227,194453.38
2228,277548.1533333333
2229,253751.74666666667
2230,155510.65
2231,205459.44666666666
2232,180404.52333333335
2233,178669.14
2234,251833.71333333335
2235,206864.03333333333
2236,291301.94
2237,345758.25666666665
2238,197902.16333333333
2239,121324.04
2240,163415.82
2241,149423.58
2242,139572.44
2243,137757.51666666666
2244,100854.11
2245,97090.61
2246,142693.08333333334
2247,100689.5
2248,122828.66666666667
2249,125295.33333333333
2250,136575.7
2251,131228.87
2252,182690.61666666667
2253,158019.44285714286
2254,181173.76333333334
2255,194812.24333333335
2256,182658.63333333333
2257,201450.45666666667
2258,172496.14666666667
2259,179216.28
2260,151910.5
2261,189803.59333333332
2262,221829.69666666666
2263,333524.9666666667
2264,418682.3233333333
2265,165407.68
2266,291360.61
2267,362535.0
2268,365928.31333333335
2269,165111.33
2270,182980.0
2271,222418.73333333334
2272,203398.46
2273,164579.77333333335
2274,173688.52333333335
2275,169051.94
2276,175261.78
2277,190781.5
2278,156103.62666666668
2279,124376.09333333334
2280,115665.12333333334
2281,179696.83333333334
2282,179710.19333333333
2283,95722.83333333333
2284,108799.16666666667
2285,147427.7
2286,128793.66333333333
2287,335805.5466666667
2288,261853.90333333332
2289,384629.33
2290,409637.89666666667
2291,310742.50666666665
2292,391323.66
2293,430110.61666666664
2294,382404.1433333333
2295,417247.6066666667
2296,284225.21
2297,315001.4666666667
2298,315147.8466666667
2299,380309.95
2300,320743.44333333336
2301,281692.37333333335
2302,228649.37333333332
2303,247257.31
2304,250358.61
2305,182704.99
2306,183543.89
2307,189025.83
2308,215475.45666666667
2309,279180.6
2310,227662.91666666666
2311,191195.84666666668
2312,180567.63
2313,175082.39
2314,182698.60333333333
2315,174597.24666666667
2316,184159.52
2317,181450.07
2318,175739.97666666665
2319,175542.36
2320,180416.78333333333
2321,252431.56
2322,167299.34
2323,177456.2511111111
2324,168439.29666666666
2325,219204.33333333334
2326,169621.11666666667
2327,206363.92333333334
2328,215375.73333333334
2329,184560.70666666667
2330,179844.79
2331,365600.8
2332,377855.11666666664
2333,322664.2166666667
2334,259733.41333333333
2335,254697.23
2336,328395.72
2337,205004.6
2338,294369.7366666667
2339,229429.36666666667
2340,378825.87333333335
2341,221662.82333333333
2342,240280.60666666666
2343,222705.22
2344,228511.92333333334
2345,247384.86666666667
2346,230309.89
2347,200165.02666666667
2348,234961.60333333333
2349,155032.12
2350,290026.7633333333
2351,269556.69666666666
2352,238183.48
2353,219308.14333333334
2354,128540.39666666667
2355,150296.14666666667
2356,152774.79
2357,197951.00333333333
2358,199432.42666666667
2359,121342.08333333333
2360,122796.12333333334
2361,140181.02333333335
2362,267375.3466666667
2363,141263.45666666667
2364,156526.54444444441
2365,235097.98
2366,193785.21333333335
2367,217860.73333333334
2368,197169.84333333332
2369,216840.82
2370,170518.26333333334
2371,170912.86
2372,190394.15666666668
2373,267861.99333333335
2374,303753.14
2375,234655.76
2376,274077.7
2377,353683.1766666667
2378,140055.76333333334
2379,203647.26666666666
2380,145446.9
2381,160416.35
2382,185870.42333333334
2383,209074.69666666666
2384,234086.95
2385,153233.0
2386,138426.47
2387,134425.95666666667
2388,103086.13
2389,127027.44333333333
2390,138181.66666666666
2391,135346.15333333332
2392,114092.5
2393,160682.10666666666
2394,144138.77666666667
2395,196353.13333333333
2396,150828.43
2397,202246.08666666667
2398,125693.83333333333
2399,61876.166666666664
2400,61234.666666666664
2401,117213.45666666667
2402,133185.83333333334
2403,134959.17
2404,142893.05
2405,157082.60666666666
2406,136114.98333333334
2407,127833.51666666666
2408,139440.19333333333
2409,132349.58666666667
2410,168639.83333333334
2411,122853.33333333333
2412,152317.94666666666
2413,137310.08333333334
2414,138038.66666666666
2415,128631.1
2416,128682.33333333333
2417,130442.11
2418,124201.41666666667
2419,126295.30333333333
2420,125654.31
2421,152321.72
2422,121788.11
2423,131337.57666666666
2424,154704.64666666667
2425,171434.65666666668
2426,131894.95666666667
2427,138998.04
2428,169888.55666666667
2429,113571.33333333333
2430,127744.61666666667
2431,114650.64666666667
2432,136762.5
2433,140434.75
2434,143885.5
2435,156649.03666666665
2436,107658.38333333333
2437,102658.70666666667
2438,124196.81
2439,116456.33333333333
2440,124515.68
2441,107494.09666666666
2442,104578.51333333334
2443,116643.08333333333
2444,126919.77333333333
2445,98034.20666666667
2446,135225.19333333333
2447,214994.41333333333
2448,148692.96666666667
2449,120034.13333333333
2450,160200.18333333332
2451,124017.52666666667
2452,212189.44666666666
2453,105429.22
2454,124502.16666666667
2455,104853.68333333333
2456,138706.68666666668
2457,119982.52666666667
2458,113634.98333333334
2459,113118.66666666667
2460,136642.29
2461,117772.84666666666
2462,135821.87666666668
2463,116913.2
2464,173964.64666666667
2465,131742.63333333333
2466,117046.32333333333
2467,140881.20666666667
2468,97673.73333333334
2469,98356.47
2470,181646.2
2471,187166.92
2472,183280.16666666666
2473,120224.7
2474,111024.88
2475,220791.26
2476,108654.08
2477,131213.27333333335
2478,163142.26333333334
2479,120467.5
2480,142167.25
2481,119004.33333333333
2482,132314.68
2483,117523.27666666667
2484,123241.63
2485,123669.66666666667
2486,156266.23
2487,178618.0
2488,142618.54333333333
2489,150780.46666666667
2490,148639.91333333333
2491,96847.0
2492,185462.07333333333
2493,140161.85
2494,167737.66666666666
2495,101507.59666666666
2496,218773.90666666668
2497,149859.13333333333
2498,116130.60666666667
2499,97609.86666666667
2500,131735.71666666667
2501,138956.08333333334
2502,152023.87333333332
2503,107562.09666666666
2504,198367.20333333334
2505,208042.73666666666
2506,256033.58
2507,324468.65
2508,253830.77
2509,218901.15333333332
2510,236555.02
2511,187285.68666666668
2512,210923.85
2513,217253.28333333333
2514,235966.43666666668
2515,150624.5
2516,159507.57
2517,135059.81777777776
2518,138037.41666666666
2519,228150.89
2520,208657.82666666666
2521,200144.0
2522,222182.12
2523,130613.58666666667
2524,142796.69
2525,146960.10666666666
2526,141335.61333333334
2527,121908.33333333333
2528,129073.06
2529,132074.59
2530,120604.99666666667
2531,232321.53333333333
2532,229462.20333333334
2533,197622.11
2534,238682.19
2535,311722.13
2536,227471.58666666667
2537,239389.01
2538,185086.48333333334
2539,187541.79
2540,180348.83666666667
2541,182805.58666666667
2542,156506.58666666667
2543,127361.06
2544,136236.76666666666
2545,127960.10666666667
2546,142772.96333333335
2547,143536.45333333334
2548,150557.86333333334
2549,157932.1677777778
2550,352315.89
2551,145492.87333333332
2552,121359.12333333334
2553,87625.5
2554,119784.51666666666
2555,116021.0
2556,103590.38
2557,113123.24333333333
2558,155381.76666666666
2559,136147.25666666665
2560,122096.51333333334
2561,128976.99666666667
2562,133732.79666666666
2563,148591.41
2564,173260.52333333335
2565,122220.19
2566,145035.16
2567,126256.16333333333
2568,190479.64
2569,191498.96666666667
2570,125780.7861904762
2571,169281.05
2572,188890.67333333334
2573,221729.92333333334
2574,311895.61
2575,126007.94333333333
2576,134370.50666666665
2577,154522.07
2578,95795.51333333334
2579,87488.5
2580,125251.37
2581,137866.45
2582,120925.62333333334
2583,287491.27
2584,168479.68333333332
2585,177091.1
2586,201380.81666666668
2587,197379.90666666668
2588,146782.20666666667
2589,144785.42333333334
2590,212454.72666666665
2591,207910.63666666666
2592,222609.01333333334
2593,262639.38666666666
2594,174342.86666666667
2595,213675.57666666666
2596,333307.0333333333
2597,183478.20666666667
2598,272643.23
2599,317134.51666666666
2600,151650.77333333335
2601,137449.57111111112
2602,90125.33333333333
2603,92884.88666666667
2604,91959.25
2605,96944.05
2606,146412.41444444444
2607,173936.49
2608,205677.78666666665
2609,165740.05
2610,112752.28666666667
2611,158015.54666666666
2612,154453.33
2613,125175.62333333334
2614,121051.30333333333
2615,153083.26666666666
2616,137213.71666666667
2617,178899.62
2618,183267.26666666666
2619,203241.94
2620,188686.31666666668
2621,183648.49666666667
2622,187988.27333333335
2623,255552.84666666668
2624,281744.08
2625,330914.42
2626,164667.5911111111
2627,186593.93333333332
2628,387265.27
2629,501942.17
2630,328547.36333333334
2631,414255.4533333333
2632,372385.82666666666
2633,313566.6566666667
2634,383151.08
2635,150649.0788888889
2636,194976.66666666666
2637,162841.0
2638,263081.11666666664
2639,181086.73333333334
2640,151460.33333333334
2641,109533.98666666666
2642,191402.08
2643,112757.59333333334
2644,128493.88666666667
2645,96431.66666666667
2646,89913.83333333333
2647,98540.66666666667
2648,141314.41333333333
2649,141228.78333333333
2650,145802.15666666668
2651,155112.1161904762
2652,417459.0733333333
2653,245471.40666666668
2654,241842.82
2655,369256.16333333333
2656,325340.5
2657,330075.2366666667
2658,280781.29
2659,303360.68333333335
2660,334719.7966666667
2661,342978.94333333336
2662,346663.75
2663,281099.8233333333
2664,276514.99333333335
2665,310922.2266666667
2666,279302.80666666664
2667,168245.46333333335
2668,182771.2
2669,179386.75333333333
2670,290339.4766666667
2671,185458.41666666666
2672,179392.27666666667
2673,199279.35
2674,190224.26
2675,161436.77
2676,192566.23
2677,197912.71333333335
2678,273701.0833333333
2679,281681.54333333333
2680,274008.48
2681,389315.8466666667
2682,325572.87333333335
2683,481152.44666666666
2684,297524.2233333333
2685,347137.3933333333
2686,253936.72
2687,327895.67333333334
2688,231741.85666666666
2689,221617.67666666667
2690,404355.34
2691,189432.80666666667
2692,131001.50666666667
2693,195680.92
2694,131095.89
2695,195803.85666666666
2696,187212.69333333333
2697,191979.96333333335
2698,200939.43666666668
2699,180486.25666666665
2700,173941.7877777778
2701,153318.15333333332
2702,121719.66666666667
2703,151348.75
2704,142792.6
2705,125937.43666666666
2706,118790.72
2707,123444.88
2708,136857.33333333334
2709,109480.66666666667
2710,126779.5
2711,272584.06666666665
2712,359573.5466666667
2713,164375.5977777778
2714,150288.5
2715,169599.87
2716,154210.18
2717,187954.25666666665
2718,229689.62333333332
2719,157405.87
2720,165074.24
2721,143448.56666666668
2722,160498.22333333333
2723,143961.07222222222
2724,127674.27666666667
2725,135030.12333333332
2726,147686.37333333332
2727,169017.96666666667
2728,169484.13333333333
2729,155915.75333333333
2730,146427.83333333334
2731,119314.86
2732,118544.16666666667
2733,161433.66666666666
2734,148645.91666666666
2735,135595.25
2736,148462.82333333333
2737,120678.78333333334
2738,134364.92333333334
2739,162912.08
2740,137764.5
2741,150814.5
2742,152070.51666666666
2743,150921.58333333334
2744,142896.63666666666
2745,136325.08333333334
2746,133484.16666666666
2747,156557.36333333334
2748,127005.13
2749,130731.69333333333
2750,134523.4
2751,130193.7
2752,217833.27666666667
2753,151424.04
2754,191750.29
2755,126284.18
2756,102555.83333333333
2757,78971.5
2758,96094.16666666667
2759,160401.16666666666
2760,145409.98
2761,141329.11777777775
2762,145940.08333333334
2763,189447.5
2764,161993.39
2765,264908.19666666666
2766,148519.32666666666
2767,90285.27666666667
2768,129867.07666666666
2769,119482.16666666667
2770,149295.6
2771,120267.33
2772,122237.03333333334
2773,142851.85666666666
2774,138819.53333333333
2775,134748.95666666667
2776,147244.33333333334
2777,150411.31333333332
2778,116657.34666666666
2779,121572.85
2780,109872.39666666667
2781,104662.16666666667
2782,102103.84333333334
2783,104125.17666666667
2784,130516.06
2785,143237.43333333332
2786,80947.0
2787,122365.82666666666
2788,87458.11
2789,218383.56666666668
2790,96230.05666666667
2791,120005.65666666666
2792,86746.5
2793,163728.52666666667
2794,106827.36
2795,114886.02333333333
2796,105091.52333333333
2797,195471.4
2798,123166.84
2799,118233.02666666667
2800,81806.22
2801,116588.43
2802,140108.71
2803,167081.40666666668
2804,144979.39333333334
2805,96590.33333333333
2806,95312.16666666667
2807,151619.16333333333
2808,147232.62333333332
2809,131746.86666666667
2810,134544.16666666666
2811,159877.17
2812,146185.66666666666
2813,146141.54333333333
2814,159855.99333333335
2815,103485.8
2816,233180.41
2817,142339.05333333334
2818,128134.78666666667
2819,173117.65
2820,133833.86
2821,105651.70666666667
2822,186894.93333333332
2823,246242.13
2824,174513.40333333332
2825,149057.01
2826,134838.85
2827,143986.85333333333
2828,220746.13
2829,179953.90333333332
2830,234427.53333333333
2831,191383.93666666668
2832,227242.56
2833,285136.5233333333
2834,219716.71666666667
2835,215898.02666666667
2836,190267.87666666668
2837,167270.50333333333
2838,148453.51666666666
2839,181436.12333333332
2840,193709.36666666667
2841,203639.09
2842,222184.83333333334
2843,150121.51333333334
2844,162646.44666666666
2845,123215.94666666667
2846,208081.83333333334
2847,200337.63333333333
2848,231951.32333333333
2849,206113.81
2850,295205.95
2851,238730.64333333334
2852,222449.89
